2025-12-01T07:04:21Z Starting API verification against http://localhost:8080
2025-12-01T07:04:21Z ---- Health ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/actuator/health
RESPONSE (HTTP 200):
  {
    "status": "UP"
  }

2025-12-01T07:04:21Z ---- Admin - Dev Mode ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "enabled": true,
    "mode": "DEV_ENABLED"
  }

2025-12-01T07:04:21Z REQUEST: PATCH http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "status": 200,
    "mode": "DEV_ENABLED",
    "enabled": true
  }

2025-12-01T07:04:22Z ---- Admin - Upload negative test (missing file) ----
2025-12-01T07:04:22Z REQUEST: POST http://localhost:8080/admin/data/upload
RESPONSE (HTTP 415):
  {
    "timestamp": "2025-12-01T07:04:22.018894Z",
    "status": 415,
    "error": "UNSUPPORTED_MEDIA_TYPE",
    "message": "Content-Type not supported",
    "path": "/admin/data/upload",
    "detail": "Content-Type is not supported"
  }

2025-12-01T07:04:22Z ---- Admin - Upload combined sample ----
2025-12-01T07:04:22Z No tmp/sample_combined.csv; skipping
2025-12-01T07:04:22Z ---- Admin - Upload per-table samples ----
2025-12-01T07:04:22Z No per-table sample files; skipping
2025-12-01T07:04:22Z ---- Admin - Download combined ----
2025-12-01T07:04:22Z REQUEST: GET http://localhost:8080/admin/data/download?format=combined
RESPONSE (HTTP 200) (raw):
  table,fields...
  employees,Alex,Smith,1,,alex.smith1@example.com,2025-02-25,manager
      "recipientRole": "employee",
      "senderId": 53,
      "senderUuid": "9d2f80a9-7054-4a2b-9c59-ba85941581e9",
      "senderName": "Rae Lynn",
      "senderRole": "employee",
      "sentAt": "2025-01-21T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 50,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1746,
      "uuid": "afff1dc4-9ef0-4edb-9cd7-2c2f7255e34c",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 75,
      "recipientUuid": "e06d49c9-6c47-4fba-acc8-62a1d1165701",
      "recipientName": "Ned Finn",
      "recipientRole": "employee",
      "senderId": 30,
      "senderUuid": "11712136-93f7-4c55-904a-839452caa7e5",
      "senderName": "Toby Reed",
      "senderRole": "teamlead",
      "sentAt": "2025-05-05T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 95,
      "approvalStatus": "REJECTED",
      "rejectionReason": "Policy mismatch",
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 582,
      "uuid": "8b12561a-c6a8-43fc-a81d-bef698b4a3b6",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 59,
      "recipientUuid": "f231a94d-0546-4b9d-b9b0-bf6af0c68c6f",
      "recipientName": "Xan Hale",
      "recipientRole": "employee",
      "senderId": 74,
      "senderUuid": "d60efad2-d459-4892-828d-8169c6909d25",
      "senderName": "Moe Dale",
      "senderRole": "employee",
      "sentAt": "2024-12-17T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 2,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1390,
      "uuid": "9ac41830-3b5a-4347-ad38-9d9633c6a75c",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 39,
      "recipientUuid": "73ceed53-e191-4e01-a9ec-1f9fefcebc57",
      "recipientName": "Dax Cole",
      "recipientRole": "employee",
      "senderId": 78,
      "senderUuid": "235bf8b4-db08-4339-a725-eb72c5aeac1b",
      "senderName": "Que Lee",
      "senderRole": "employee",
      "sentAt": "2025-10-13T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 1,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1268,
      "uuid": "314b14f4-b58b-4465-91e5-63fbb53e289d",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 27,
      "recipientUuid": "c489a93c-196a-4f2e-8024-44ad16884591",
      "recipientName": "Quinn Perry",
      "recipientRole": "teamlead",
      "senderId": 25,
      "senderUuid": "ccbeebca-4caa-4be5-9d4b-7bb6d76727ea",
      "senderName": "Noel Gray",
      "senderRole": "teamlead",
      "sentAt": "2024-09-24T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 67,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 894,
      "uuid": "c7d59a62-75df-4b2c-9578-573606d16a93",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 90,
      "recipientUuid": "849db9f4-a7af-44b6-9f11-481a7d150029",
      "recipientName": "Cy Pace",
      "recipientRole": "employee",
      "senderId": 4,
      "senderUuid": "84eff146-b06c-448f-bdbb-297edc9d7498",
      "senderName": "Casey Lee",
      "senderRole": "manager",
      "sentAt": "2023-10-11T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 9,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 365,
      "uuid": "c614b766-2c43-459f-8609-909662636df5",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 37,
      "recipientUuid": "7697f405-5812-4ced-8192-7a6fe042150a",
      "recipientName": "Bea Lane",
      "recipientRole": "employee",
      "senderId": 78,
      "senderUuid": "235bf8b4-db08-4339-a725-eb72c5aeac1b",
      "senderName": "Que Lee",
      "senderRole": "employee",
      "sentAt": "2023-09-17T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 7,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1141,
      "uuid": "b514e215-3761-4f8e-b52a-54f18cef28bb",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 14,
      "recipientUuid": "039e392a-943e-4194-b5a5-f2f3806615ab",
      "recipientName": "Chris Hall",
      "recipientRole": "teamlead",
      "senderId": 1,
      "senderUuid": "23062c7f-03fa-43c7-a154-7dbc818ca2bf",
      "senderName": "Alex Smith",
      "senderRole": "manager",
      "sentAt": "2024-04-12T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 24,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1694,
      "uuid": "c0b4c030-81f0-4a16-9417-c77e1e36537d",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 70,
      "recipientUuid": "408567af-0d1a-4a83-ad4e-f18ba364d2a1",
      "recipientName": "Ian Ford",
      "recipientRole": "employee",
      "senderId": 93,
      "senderUuid": "ff84d18f-ef4c-4466-827e-8bf207ad276f",
      "senderName": "Fia West",
      "senderRole": "employee",
      "sentAt": "2025-07-17T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 7,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1613,
      "uuid": "535acab5-70ba-44b5-8af5-ccd65f89ce1f",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 62,
      "recipientUuid": "201766ac-e5e6-4d27-9ce0-5a64b6b81cc0",
      "recipientName": "Ana Reed",
      "recipientRole": "employee",
      "senderId": 95,
      "senderUuid": "510da2ba-9276-44b7-9fdc-f8603703090a",
      "senderName": "Hua Lin",
      "senderRole": "employee",
      "sentAt": "2023-03-28T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 44,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 225,
      "uuid": "c71c0440-690b-4ec3-bec3-e73ced57ae06",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 23,
      "recipientUuid": "0f81cd74-b97f-4225-ba77-e2730f9bc4c3",
      "recipientName": "Lane Price",
      "recipientRole": "teamlead",
      "senderId": 97,
      "senderUuid": "8a582426-cd6d-49ff-a5fe-8d7246af931b",
      "senderName": "Jax Cole",
      "senderRole": "employee",
      "sentAt": "2023-10-19T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 11,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1603,
      "uuid": "1b71294d-9f6c-47f7-9eae-7bc4b495f235",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 61,
      "recipientUuid": "8a45368a-e836-449b-95fa-9ad33d743683",
      "recipientName": "Zoe Lane",
      "recipientRole": "employee",
      "senderId": 46,
      "senderUuid": "458c4bd5-3395-456f-9b9b-967e75c9c396",
      "senderName": "Kara West",
      "senderRole": "employee",
      "sentAt": "2024-10-04T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 39,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 556,
      "uuid": "934b64a9-55b1-4e9c-afec-d997369557c6",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 56,
      "recipientUuid": "1beb25be-1bde-41ce-a230-3360019e16e6",
      "recipientName": "Uli Moss",
      "recipientRole": "employee",
      "senderId": 46,
      "senderUuid": "458c4bd5-3395-456f-9b9b-967e75c9c396",
      "senderName": "Kara West",
      "senderRole": "employee",
      "sentAt": "2023-11-28T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 2,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1958,
      "uuid": "107481b6-ff3b-4a8d-9331-65393621e019",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 96,
      "recipientUuid": "c752e9ce-f385-4219-b621-4ab431027279",
      "recipientName": "Ina Snow",
      "recipientRole": "employee",
      "senderId": 33,
      "senderUuid": "f9e97066-ed57-4ba9-907c-d915a005382c",
      "senderName": "Wes Neal",
      "senderRole": "employee",
      "sentAt": "2023-12-30T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 3,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 404,
      "uuid": "f750739b-1418-4aac-8072-86d85f52b4dd",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 41,
      "recipientUuid": "5a397896-e607-42f2-bd7e-b2e5e65f58d9",
      "recipientName": "Finn Gale",
      "recipientRole": "employee",
      "senderId": 83,
      "senderUuid": "df8cbbc8-b8e0-4138-95f4-6b2a4503d571",
      "senderName": "Vic Miles",
      "senderRole": "employee",
      "sentAt": "2024-09-09T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 44,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 183,
      "uuid": "35dad0fe-49fd-459c-82ee-98f6601f4642",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 19,
      "recipientUuid": "608309cd-59d4-4cc9-998b-c17f394063a7",
      "recipientName": "Hayden Baker",
      "recipientRole": "teamlead",
      "senderId": 64,
      "senderUuid": "bb984d57-bc2c-46ae-aad5-6524c74c932e",
      "senderName": "Cia Nash",
      "senderRole": "employee",
      "sentAt": "2024-04-23T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 6,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 80,
      "uuid": "d08e852a-f1b3-4c4d-a853-2cd8299354d2",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 8,
      "recipientUuid": "f3c8e546-9753-4158-9eb3-0b44b4332882",
      "recipientName": "Drew Anderson",
      "recipientRole": "manager",
      "senderId": 22,
      "senderUuid": "6894b7d0-1bc1-4eff-a398-07ec4e1b36ce",
      "senderName": "Kris Ward",
      "senderRole": "teamlead",
      "sentAt": "2024-05-23T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 1,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1959,
      "uuid": "7bdc25aa-6374-4f7b-9c9e-598ef38bf6fc",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 96,
      "recipientUuid": "c752e9ce-f385-4219-b621-4ab431027279",
      "recipientName": "Ina Snow",
      "recipientRole": "employee",
      "senderId": 95,
      "senderUuid": "510da2ba-9276-44b7-9fdc-f8603703090a",
      "senderName": "Hua Lin",
      "senderRole": "employee",
      "sentAt": "2023-09-29T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 45,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 537,
      "uuid": "560afc12-1251-47ba-8232-07a92ac2b0e1",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 54,
      "recipientUuid": "23da5de3-c4dd-47f8-96ac-aa8da28e989a",
      "recipientName": "Shae Morn",
      "recipientRole": "employee",
      "senderId": 23,
      "senderUuid": "0f81cd74-b97f-4225-ba77-e2730f9bc4c3",
      "senderName": "Lane Price",
      "senderRole": "teamlead",
      "sentAt": "2023-02-19T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 14,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1026,
      "uuid": "fa5ef780-60e0-4d18-9334-6889a46d995c",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 3,
      "recipientUuid": "948622e0-7b3a-4004-b436-cb4d6480f4bd",
      "recipientName": "Taylor Johnson",
      "recipientRole": "manager",
      "senderId": 50,
      "senderUuid": "97513bda-32f1-417a-822b-a13c38f249dd",
      "senderName": "Ola Beck",
      "senderRole": "employee",
      "sentAt": "2024-10-01T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 59,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 796,
      "uuid": "015416ae-c6e1-4a9f-9d38-5470b0d6b878",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 80,
      "recipientUuid": "6e419569-75ac-4c59-9d30-80c121c68866",
      "recipientName": "Sid Shaw",
      "recipientRole": "employee",
      "senderId": 10,
      "senderUuid": "42117525-25d0-4051-80d7-07204109c430",
      "senderName": "Avery Jackson",
      "senderRole": "manager",
      "sentAt": "2023-07-12T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 4,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 319,
      "uuid": "bb303ed6-cdf6-4a83-9c2a-267e1d632042",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 32,
      "recipientUuid": "4ed7f1a9-4c45-43da-a2bb-c5b50e160d38",
      "recipientName": "Vera Hale",
      "recipientRole": "employee",
      "senderId": 82,
      "senderUuid": "686c76e1-81db-498d-86e9-34d60e491ae2",
      "senderName": "Una Dune",
      "senderRole": "employee",
      "sentAt": "2025-04-22T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 8,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 77,
      "uuid": "4f0cfab3-bba0-4729-a3f3-6185a3e992fa",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 8,
      "recipientUuid": "f3c8e546-9753-4158-9eb3-0b44b4332882",
      "recipientName": "Drew Anderson",
      "recipientRole": "manager",
      "senderId": 65,
      "senderUuid": "426f67b2-72b3-4b9e-a09c-331cb04b5405",
      "senderName": "Dev Roy",
      "senderRole": "employee",
      "sentAt": "2025-11-08T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 19,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 305,
      "uuid": "c4c770a0-7c92-470b-a8f0-2bd594cb0222",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 31,
      "recipientUuid": "55f42295-b18c-46fd-a862-78f2613c9a46",
      "recipientName": "Uma Lane",
      "recipientRole": "employee",
      "senderId": 100,
      "senderUuid": "c02bf516-ae4f-4572-a8da-fb988bd31c5c",
      "senderName": "Moe Lake",
      "senderRole": "employee",
      "sentAt": "2024-01-27T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 1,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 972,
      "uuid": "92c790dc-89e9-48c2-86a3-5c3b400267b7",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 98,
      "recipientUuid": "079e9348-6d9e-45f9-a849-3cbc5a9991bf",
      "recipientName": "Kip Moss",
      "recipientRole": "employee",
      "senderId": 51,
      "senderUuid": "9fea9ba6-5954-42bc-9257-02afb6de200f",
      "senderName": "Paul Cain",
      "senderRole": "employee",
      "sentAt": "2024-11-22T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 8,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1831,
      "uuid": "d38e4ad6-8907-4824-83d3-282fa583c947",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 83,
      "recipientUuid": "df8cbbc8-b8e0-4138-95f4-6b2a4503d571",
      "recipientName": "Vic Miles",
      "recipientRole": "employee",
      "senderId": 17,
      "senderUuid": "7157b6af-5288-41eb-b1d8-a1cdfc0fca1c",
      "senderName": "Frank Wright",
      "senderRole": "teamlead",
      "sentAt": "2025-11-02T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 21,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 993,
      "uuid": "c73f0923-7312-43cf-a976-8683295cbb6a",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 100,
      "recipientUuid": "c02bf516-ae4f-4572-a8da-fb988bd31c5c",
      "recipientName": "Moe Lake",
      "recipientRole": "employee",
      "senderId": 27,
      "senderUuid": "c489a93c-196a-4f2e-8024-44ad16884591",
      "senderName": "Quinn Perry",
      "senderRole": "teamlead",
      "sentAt": "2024-05-08T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 3,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 253,
      "uuid": "43c9316a-5110-4f51-8275-cbc86981cf5c",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 26,
      "recipientUuid": "2ad766f8-f93f-4a02-bab4-c6812e9ad7e9",
      "recipientName": "Owen Ross",
      "recipientRole": "teamlead",
      "senderId": 52,
      "senderUuid": "9100df0b-9e88-4867-b723-3c93eaeb3506",
      "senderName": "Quin Ray",
      "senderRole": "employee",
      "sentAt": "2024-02-16T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 12,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 381,
      "uuid": "66f52c67-8a48-4acb-9a31-046ceb1e7a18",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 39,
      "recipientUuid": "73ceed53-e191-4e01-a9ec-1f9fefcebc57",
      "recipientName": "Dax Cole",
      "recipientRole": "employee",
      "senderId": 49,
      "senderUuid": "1e0b5ebb-92ef-4423-8a18-536c3188faf2",
      "senderName": "Nia Starr",
      "senderRole": "employee",
      "sentAt": "2023-03-22T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 10,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 255,
      "uuid": "10f560b9-0f65-4674-85c1-2d42ddb8cca9",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 26,
      "recipientUuid": "2ad766f8-f93f-4a02-bab4-c6812e9ad7e9",
      "recipientName": "Owen Ross",
      "recipientRole": "teamlead",
      "senderId": 86,
      "senderUuid": "104d390d-8e78-4920-9b4b-c12cb2062a81",
      "senderName": "Yen Tao",
      "senderRole": "employee",
      "sentAt": "2023-02-21T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 5,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1551,
      "uuid": "fa8ba689-8931-4454-9d6d-02d025914d68",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 55,
      "recipientUuid": "1c97764b-6bde-4d99-a0d3-a02580f3889a",
      "recipientName": "Tia Vale",
      "recipientRole": "employee",
      "senderId": 31,
      "senderUuid": "55f42295-b18c-46fd-a862-78f2613c9a46",
      "senderName": "Uma Lane",
      "senderRole": "employee",
      "sentAt": "2023-06-25T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 14,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1437,
      "uuid": "9c11e86a-a3fa-43ac-815d-6b712403f0f4",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 44,
      "recipientUuid": "bee80fa3-f9bf-419f-adbc-92351790f7f6",
      "recipientName": "Iris North",
      "recipientRole": "employee",
      "senderId": 57,
      "senderUuid": "123e2084-0ba5-4403-838c-f4e589430d07",
      "senderName": "Val Joy",
      "senderRole": "employee",
      "sentAt": "2025-01-04T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 10,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 490,
      "uuid": "b948ea3a-a9d5-4b62-9011-ff684f34ad18",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 49,
      "recipientUuid": "1e0b5ebb-92ef-4423-8a18-536c3188faf2",
      "recipientName": "Nia Starr",
      "recipientRole": "employee",
      "senderId": 2,
      "senderUuid": "a66be34e-1151-416b-a5c6-a9de357a168e",
      "senderName": "Jordan Brown",
      "senderRole": "manager",
      "sentAt": "2023-04-29T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 6,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 274,
      "uuid": "d1056ead-9b9d-49b5-b5af-d23b678c7ed4",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 28,
      "recipientUuid": "540acd1b-76b8-444d-aab0-ec2234ab8f53",
      "recipientName": "Reese Long",
      "recipientRole": "teamlead",
      "senderId": 47,
      "senderUuid": "fc10ab54-80d2-4320-a413-ba7fdc511bec",
      "senderName": "Lana Moss",
      "senderRole": "employee",
      "sentAt": "2022-12-04T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 6,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 644,
      "uuid": "24adb4f2-bfd0-44a2-ad26-9389cbd6df86",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "diamond",
      "recipientId": 65,
      "recipientUuid": "426f67b2-72b3-4b9e-a09c-331cb04b5405",
      "recipientName": "Dev Roy",
      "recipientRole": "employee",
      "senderId": 67,
      "senderUuid": "fb513f7f-283f-4004-9910-9585199308e1",
      "senderName": "Fay Dunn",
      "senderRole": "employee",
      "sentAt": "2022-12-28T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 10,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1968,
      "uuid": "770d97f1-612a-4de9-a4ab-7f92afec635b",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 97,
      "recipientUuid": "8a582426-cd6d-49ff-a5fe-8d7246af931b",
      "recipientName": "Jax Cole",
      "recipientRole": "employee",
      "senderId": 18,
      "senderUuid": "8edd86ac-1393-417d-985a-6bad94bb7fbf",
      "senderName": "Gaby Wood",
      "senderRole": "teamlead",
      "sentAt": "2024-11-09T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 10,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 2017,
